! type name;description;"unit", scale, offset, min, max, digits

uint16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veFrontTable;;"%", 0.1, 0, 0, 200, 1
int16_t[IGN_LOAD_COUNT x IGN_RPM_COUNT] autoscale ignitionFrontTable;;"deg", 0.1, 0, -20, 90, 1
uint8_t[PEDAL_TO_TPS_SIZE x PEDAL_TO_TPS_RPM_SIZE] etbRoadTable;;"%", 1, 0, 0, 100, 0
uint8_t[PEDAL_TO_TPS_SIZE x PEDAL_TO_TPS_RPM_SIZE] etbRainTable;;"%", 1, 0, 0, 100, 0
uint8_t[PEDAL_TO_TPS_SIZE x PEDAL_TO_TPS_RPM_SIZE] etbSportTable;;"%", 1, 0, 0, 100, 0
uint8_t[PEDAL_TO_TPS_SIZE x PEDAL_TO_TPS_RPM_SIZE] etbTrackTable;;"%", 1, 0, 0, 100, 0
int16_t[PEDAL_TO_TPS_SIZE x PEDAL_TO_TPS_RPM_SIZE] autoscale estimatedEngineTorqueTable;;"Nm", 0.1, 0, -400, 400, 1
uint16_t[PEDAL_TO_TPS_RPM_SIZE] estimatedEngineTorqueRpmBins;;"rpm", 1, 0, 0, 12000, 0
uint8_t[PEDAL_TO_TPS_SIZE] estimatedEngineTorqueTpsBins;;"%", 1, 0, 0, 100, 0

#define INSTANT_ACCEL_SHOT_TPS_COUNT 6
#define INSTANT_ACCEL_SHOT_CLT_CORR_COUNT 10
#define ETB_TARGET_SLEW_BINS_COUNT 12
#define LAMBDA_DELAY_RPM_COUNT 3
#define LAMBDA_DELAY_LOAD_COUNT 3

float instantAccelShotWindowMs;Instant accel window length;"ms", 1, 0, 0, 500, 0
float instantAccelShotTopupMinSpacingMs;Instant accel top-up min spacing;"ms", 1, 0, 0, 100, 2
float instantAccelShotTopupMinIncrementMs;Instant accel top-up min increment;"ms", 1, 0, 0, 20, 2
float instantAccelShotMinDeltaTps;Instant accel min delta TPS;"%", 1, 0, 0, 100, 2

float engineBrakingEtbOffsetMode1;Engine braking ETB offset for mode 1;"%", 1, 0, -5, 5, 2
float engineBrakingEtbOffsetMode2;Engine braking ETB offset for mode 2;"%", 1, 0, -5, 5, 2
float engineBrakingEtbOffsetMode3;Engine braking ETB offset for mode 3;"%", 1, 0, -5, 5, 2
float engineBrakingEtbOffsetMode4;Engine braking ETB offset for mode 4;"%", 1, 0, -5, 5, 2
float engineBrakingEtbOffsetMode5;Engine braking ETB offset for mode 5;"%", 1, 0, -5, 5, 2
float engineBrakingRpmEngage;Engine braking minimum engage RPM;"rpm", 1, 0, 0, 10000, 0
float engineBrakingRpmFull;Engine braking full-effect RPM;"rpm", 1, 0, 0, 10000, 0
float engineBrakingMinVss;Engine braking minimum VSS;"kph", 1, 0, 0, 300, 1
float engineBrakingMaxBaseEtbTarget;Engine braking max ETB target;"%", 1, 0, 0, 100, 1
uint16_t vmaxLimit;Vehicle speed where ETB Vmax limiting starts. Set to 0 to disable.;"SPECIAL_CASE_SPEED", 1, 0, 0, 300, 0
uint16_t vmaxLimitRange;Speed range above Vmax where ETB target tapers to closed.;"SPECIAL_CASE_SPEED", 1, 0, 0, 100, 0
float[ETB_TARGET_SLEW_BINS_COUNT] etbTargetSlewOpeningBins;;"%", 1, 0, 0, 100, 1
float[ETB_TARGET_SLEW_BINS_COUNT] etbTargetSlewMaxUpRate;;"%/s", 1, 0, 0, 1200, 1
float[ETB_TARGET_SLEW_BINS_COUNT] etbTargetSlewMaxDownRate;;"%/s", 1, 0, 0, 1200, 1

float[INSTANT_ACCEL_SHOT_TPS_COUNT x INSTANT_ACCEL_SHOT_TPS_COUNT] instantAccelShotTpsTable;;"ms", 1, 0, 0, 50, 2
float[INSTANT_ACCEL_SHOT_TPS_COUNT] instantAccelShotTpsFromBins;;"%", 1, 0, 0, 100, 1
float[INSTANT_ACCEL_SHOT_TPS_COUNT] instantAccelShotTpsToBins;;"%", 1, 0, 0, 100, 1
int16_t[INSTANT_ACCEL_SHOT_CLT_CORR_COUNT] instantAccelShotCltCorrBins;;"SPECIAL_CASE_TEMPERATURE", 1, 0, -40, 150, 0
float[INSTANT_ACCEL_SHOT_CLT_CORR_COUNT] instantAccelShotCltCorrMult;;"multiplier", 1, 0, 0, 5, 2

bit prgselActive,"Yes","No";
uint16_t prgselRPM;;"rpm", 1, 0, 0, 10000, 0
uint8_t  prgselSpeed;;"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
uint8_t  prgselLowerTGS;Must be less/equal than "Activate above TGS";"%", 1, 0, 0, 100, 0
uint8_t  prgselUpperTGS;Must be less/equal than "Activate below TGS";"%", 1, 0, 0, 100, 0
uint8_t  prgselEtsTemp;;"SPECIAL_CASE_TEMPERATURE", 1, 0, 0, 120, 0
uint8_t  prgselPWMFreq;;"Hz", 1, 0, 1, 255, 0
uint8_t  prgselPWMDuty;;"%", 1, 0, 1, 100, 0
uint16_t prgselActAfterTime;;"s", 1, 0, 0, 65535, 0

float fuelLevelTankVolume;;"L", 1, 0, 0, 50, 1
float fuelLevelAvgConsumption;;"L / 100 km", 1, 0, 0.1, 20, 1

output_pin_e prgselOutputPin;

bit autotuneRunning,"Yes","No";
bit autotuneAutoApply,"Yes","No";
bit autotuneAutoBurn,"Yes","No";

uint16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veFrontTableTmp;;"%", 0.1, 0, 0, 200, 1
int16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veFrontTableDelta;;"%", 0.1, 0, -200, 200, 1
uint16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veFrontTableHits;;"", 1, 0, 0, 65535, 1
uint16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veRearTableTmp;;"%", 0.1, 0, 0, 200, 1
int16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veRearTableDelta;;"%", 0.1, 0, -200, 200, 1
uint16_t[VE_LOAD_COUNT x VE_RPM_COUNT] autoscale veRearTableHits;;"", 1, 0, 0, 65535, 1
bit autotuneFetchDataDone,"Yes","No";
bit autotuneApplyToRamInd,"Yes","No";

uint16_t[LAMBDA_DELAY_LOAD_COUNT x LAMBDA_DELAY_RPM_COUNT] lambdaDelayTable;;"ms", 1, 0, 0, 640, 0
uint16_t[LAMBDA_DELAY_RPM_COUNT] lambdaDelayRpmBins;;"RPM", 1, 0, 0, 18000, 0
uint16_t[LAMBDA_DELAY_LOAD_COUNT] lambdaDelayLoadBins;;"%", 1, 0, 0, 100, 0

uint16_t autotuneMinRPM;;"RPM", 1, 0, 0, 18000, 0
int16_t  autotuneMinETS;;"C", 1, 0, -40, 250, 0
int16_t  autotuneMaxETS;;"C", 1, 0, -40, 250, 0
uint16_t autoscale autotuneMinAFR;;"AFR", 0.1, 0, 0, 25, 1
uint16_t autoscale autotuneMaxAFR;;"AFR", 0.1, 0, 0, 25, 1
uint16_t autotuneApplyPeriod;;"sec", 1, 0, 1, 300, 0

float autotuneVerySlowInitialWeight;;"", 1, 0, 0, 1000, 2
float autotuneVerySlowWeightThreshold;;"", 1, 0, 0, 10, 2
float autotuneVerySlowDeadband;;"", 1, 0, 0, 100, 2
float autotuneVerySlowMaxWeight;;"", 1, 0, 0, 1000000, 1

float autotuneSlowInitialWeight;;"", 1, 0, 0, 1000, 2
float autotuneSlowWeightThreshold;;"", 1, 0, 0, 10, 2
float autotuneSlowDeadband;;"", 1, 0, 0, 100, 2
float autotuneSlowMaxWeight;;"", 1, 0, 0, 1000000, 1

float autotuneNormalInitialWeight;;"", 1, 0, 0, 1000, 2
float autotuneNormalWeightThreshold;;"", 1, 0, 0, 10, 2
float autotuneNormalDeadband;;"", 1, 0, 0, 100, 2
float autotuneNormalMaxWeight;;"", 1, 0, 0, 1000000, 1

float autotuneFastInitialWeight;;"", 1, 0, 0, 1000, 2
float autotuneFastWeightThreshold;;"", 1, 0, 0, 10, 2
float autotuneFastDeadband;;"", 1, 0, 0, 100, 2
float autotuneFastMaxWeight;;"", 1, 0, 0, 1000000, 1

float autotuneVeryFastInitialWeight;;"", 1, 0, 0, 1000, 2
float autotuneVeryFastWeightThreshold;;"", 1, 0, 0, 10, 2
float autotuneVeryFastDeadband;;"", 1, 0, 0, 100, 2
float autotuneVeryFastMaxWeight;;"", 1, 0, 0, 1000000, 1

custom autotuneLearningRate_e 1 bits, U08, @OFFSET@, [0:2], "Very Slow", "Slow", "Normal", "Fast", "Very Fast"

autotuneLearningRate_e autotuneLearningRate;Learning rate preset applied to the active parameters below, refreshed after every burn;

float autotuneMaxAbsoluteChange;;"", 1, 0, 0, 300, 1
float autotuneMaxPercentageChange;;"%", 1, 0, 0, 100, 1

float autotuneActiveInitialWeight;;"", 1, 0, 0, 1000, 2
float autotuneActiveWeightThreshold;;"", 1, 0, 0, 10, 2
float autotuneActiveDeadband;;"", 1, 0, 0, 100, 2
float autotuneActiveMaxWeight;;"", 1, 0, 0, 1000000, 1

uint16_t outputPinsAlignFill;

! Check if current configuration will align with the desired size of memory
